wrestler_id,wname,highest_rank,dob
11949,Kotodaigo,,1993-01-14
12029,Kaito,,1996-06-19
3877,Tochinishiki,Y1e,1925-02-20
3879,Yoshibayama,Y1w,1920-04-03
3875,Kagamisato,Y2eHD,1923-04-30
3867,Chiyonoyama,Y2wHD,1926-06-02
3904,Wakanohana,Y,1928-03-16
3918,Asashio,Y,1929-11-13
3921,Matsunobori,O2eHD,1924-07-20
3910,Kotogahama,O,1927-10-10
3900,Tokitsuyama,S1w,1925-03-10
3947,Wakahaguro,O,1934-11-25
3883,Shimizugawa,K1e,1925-08-13
3926,Tamanoumi,S,1923-01-02
3944,Wakamaeda,S,1930-11-24
3943,Haguroyama,S,1934-02-23
3913,Kitanonada,S,1923-02-01
3932,Tsurugamine,S,1929-04-26
3956,Iwakaze,S,1934-01-22
3923,Shionishiki,K,1924-09-25
3946,Wakanoumi,K,1931-02-02
3864,Hajimayama,M4e,1922-04-23
3911,Ohikari,K,1927-09-24
3927,Shimanishiki,M5e,1928-09-26
3952,Yoshakayama#,K,1931-02-13
3928,Futatsuryu,M3e,1930-03-03
3843,Wakasegawa,M3w,1920-02-20
3950,Hoshikabuto,M7e,1926-02-20
3912,Shinobuyama,S,1925-03-21
3855,Mitsuneyama,M2e,1922-02-07
3948,Tochihikari,O,1933-08-29
3929,Daitenryu,M2e,1928-10-13
3941,Osegawa,M7e,1927-02-01
3878,Dewanishiki,S,1925-07-15
3958,Fukunoumi,M10w,1930-04-28
3965,Fusanishiki,S,1936-01-03
3903,Narutoumi,M9w,1926-01-01
3964,Koinose,M12e,1930-01-21
3871,Otachi,M11e,1923-10-06
3962,Atagoyama,M3w,1936-01-11
3876,Wakabayama,M6e,1922-11-09
3894,Ouchiyama,M2w,1926-06-19
3966,Oikawa,M10e,1936-01-11
3846,Hirosegawa,M14w,1919-02-28
3889,Kuninobori,M5e,1925-04-18
3936,Naruyama,M1w,1931-11-27
3957,Yasome,M16w,1929-07-01
3951,Maenoyama,M14e,1931-07-02
3934,Dewaminato,M17w,1923-04-14
3949,Yoshinomine,M8e,1931-07-07
3882,Kiryugawa,M6w,1923-12-02
3968,Oginohana,S,1935-11-29
3924,Miyanishiki,M13w,1927-05-30
1058,Wakanoshima,J7w,1984-09-28
8899,Kyokutaisei,M8w,1989-10-18
12026,Hidenoumi,M12w,1989-06-11
7153,Kotoeko,M7w,1991-11-20
3963,Ononishiki,M20e,1922-03-20
3942,Izuminada,M6w,1928-09-30
3920,Hakuryuyama,M21e,1926-03-10
3961,Takanishiki,M16e,1934-02-12
3959,Onoura,J1e,1925-10-21
3895,Kaminishiki,J1w,1925-08-28
3905,Hiodoshi,M21w,1922-08-22
4199,Matsunishiki,J2w,1928-12-20
3969,Tsunenishiki,M1w,1931-05-31
3967,Otayama,J3w,1924-05-03
4190,Takimiyama,J4e,1927-09-29
3931,Azumaumi,J3e,1924-03-14
3935,Fukunosato,M20w,1923-12-03
3893,Kiyoenami,M19w,1923-06-24
4191,Sagahikari,J5w,1934-04-29
3973,Maegashio,M18e,1931-03-12
3907,Masumiyama,J7e,1922-01-17
3930,Dairyu,J4w,1927-02-18
3960,Tachikaze,J8e,1930-08-02
3922,Hiranoto,J6e,1921-12-10
3970,Kanenohana,K,1936-10-11
3972,Amatsunada,M18w,1932-08-02
3945,Hideminato,J10e,1926-05-05
3971,Hanenishiki,M10e,1935-10-17
4179,Otozaki,J11e,1929-04-24
3953,Hirakagawa,J3w,1924-03-31
3902,Yoshiiyama,J11w,1924-03-13
3999,Miyabashira,M11e,1936-01-14
4182,Hidenishiki,J9e,1929-09-17
3976,Toyonoumi,M18w,1939-03-28
4166,Hakuyuzan,J8e,1928-01-05
4206,Sakunobori,J6w,1931-03-19
3892,Futaseyama,J15e,1921-08-07
3937,Nanatsuumi,J7w,1927-10-08
3919,Sakurakuni,J6w,1926-06-08
4183,Ijuin,J7w,1928-11-20
3954,Kamioiyama,J10w,1931-05-24
4189,Wakanosato,J16w,1932-03-20
4201,Mikasayama,J18e,1935-01-02
3940,Tatekabuto,J18w,1924-10-27
4198,Akenoumi,J19e,1935-03-23
4186,Isenishiki,J15e,1929-10-18
3914,Nachinoyama,J20e,1920-08-15
4196,Asanishiki,J14e,1934-07-27
3975,Kashiwado,Y,1938-11-29
4202,Tokitsuumi,J21w,1935-05-21
4193,Kashiwaryu,J19w,1930-03-15
3985,Myobudani,S,1937-04-29
3982,Fukudayama,M4w,1931-07-18
4187,Fukumidori,J23w,1930-03-20
3974,Wakachichibu,S,1939-03-16
3983,Kiyonomori,M9w,1935-04-08
3977,Kitabayama,O,1935-05-17
3984,Wakasugiyama,M1w,1933-01-24
3980,Fujinishiki,K,1937-03-18
3978,Daigo,S,1937-09-24
3998,Ichinoya,M4w,1937-06-30
3981,Shinkawa,M2e,1935-10-03
3979,Aonosato,S,1935-11-13
4207,Nishinaka,J7w,1937-11-27
4208,Hisahikari,J10e,1933-08-08
4209,Midoriiwa,J18w,1933-09-09
4210,Tamanoura,J7e,1932-10-06
4211,Okinoshima,J7e,1934-05-31
4212,Kochi,J3w,1933-02-20
4007,Asanoumi,M9e,1936-11-22
3990,Oiteyama,M6e,1938-06-16
4213,Sawakaze,J2w,1936-05-12
3989,Tochinoumi,Y,1938-03-13
3986,Wakanokuni,M8e,1936-04-04
3987,Taiho,Y,1940-05-29
3988,Udagawa,M3e,1939-12-03
4205,Tsuboi,J22e,1935-04-05
3995,Kainoyama,S,1940-06-28
4214,Tokinami,J3e,1935-11-20
4215,Wakatokachi,J10e,1938-10-20
4204,Matsushima,J7w,1935-06-15
3991,Kairyuyama,S,1939-08-28
3992,Hagurogawa,S,1936-03-28
3994,Sadanoyama,Y,1938-02-18
3997,Kiminishiki,M3e,1937-07-06
3993,Maedagawa,S,1939-02-09
3996,Niigiyama#,M11e,1940-01-05
4216,Unzenyama,J7w,1938-07-03
4217,Omidori,J1w,1934-10-03
4016,Daiyu,M1e,1940-05-27
4218,Sagaminada,J10e,1937-11-09
4219,Tsunenomatsu,J13w,1936-09-13
4001,Wakakoma,M8w,1937-04-20
4000,Wakatenryu,M1e,1940-01-01
4220,Wakamiyama,J15e,1936-01-11
4221,Tenzan,J5w,1931-05-15
4002,Toyokuni,K,1937-11-30
4222,Hibikiya,J10e,1939-01-20
4223,Tokitsunami,J4w,1934-07-27
4017,Wakanami,K,1941-03-01
4224,Oyazaki,J7e,1933-02-10
4225,Onosaki,J4w,1937-07-21
4004,Amatsukaze,M3w,1937-12-01
4006,Taikon#,M5w,1938-02-15
4005,Okanoyama,M5e,1935-11-03
4010,Miyanohana,M12e,1938-01-30
4009,Hirokawa,K,1937-05-28
4003,Yutakayama,O,1937-08-18
4019,Aranami,M4w,1940-11-16
4014,Wakanaruto,M6w,1939-02-07
4012,Ogiyama,M5e,1938-03-27
4023,Sawahikari,K,1941-06-18
4008,Tamaarashi,M4e,1941-08-01
4011,Azumanishiki,M15e,1940-10-02
4029,Kitanokuni,M10e,1938-01-15
4226,Akashiumi,J11e,1940-02-06
4227,Yoshinoiwa,J7e,1938-10-29
4228,Terunoumi,J17w,1937-07-18
4013,Tochioyama,M1w,1943-03-01
4015,Kotozakura,Y,1940-11-26
4022,Daikirin,O,1942-06-20
4018,Sakahoko,M6e,1942-06-07
4037,Hanahikari,M3e,1940-06-21
4020,Kurojishi,M12e,1939-02-02
4042,Daimonji,M5w,1940-02-21
4027,Asasegawa,M1e,1942-05-04
4032,Hasegawa,S,1944-07-20
4229,Sanbeyama,J4w,1938-06-08
4021,Kotetsuyama,S,1942-07-09
4230,Orochigawa,J4w,1938-04-10
4025,Kitanofuji,Y,1942-03-28
4026,Wakamiyama,S,1943-04-16
4024,Kiyokuni,O,1941-11-20
4030,Matsumaeyama,M9e,1940-06-29
4231,Shikinohana,J13w,1937-01-02
4033,Tensuiyama,M10w,1940-12-08
4031,Yoshinohana,M1e,1943-09-04
4232,Kongo,J10e,1940-09-24
4233,Datenishiki,J16e,1937-11-12
4234,Kawachiyama,J7w,1936-08-03
4028,Tamanoumi,Y,1944-02-05
4034,Wakanoshima,M5w,1941-05-05
4235,Banryunada,J17w,1937-05-03
4236,Mikiyama,J8w,1936-07-19
4237,Terunohana,J6e,1941-10-26
4238,Daikanyama,J11e,1936-03-02
4239,Arakawa,J8e,1940-01-01
4038,Wakafutase,K,1942-02-20
4240,Akihikari,J3w,1941-08-01
4241,Matsuhikari,J10e,1943-04-11
4242,Tsugarukuni,J3e,1941-05-15
4036,Fukunohana,S,1940-07-01
4243,Hachiryu,J15e,1942-10-26
4244,Maedahana,J4e,1940-10-06
4245,Ryushoyama,J7w,1942-10-20
4035,Daishin,M8e,1937-08-02
4045,Futagodake,K,1943-11-15
4039,Asaoka,M10w,1941-06-20
4246,Kainishiki,J16e,1938-02-11
4084,Makimoto,M12e,1941-08-13
4247,Wakabayama,J5w,1946-11-07
4048,Wakayoshiba,M6w,1945-10-26
4248,Tashiroiwa,J18e,1936-06-15
4249,Tochitada,J9e,1941-03-01
4250,Kusunoumi,J16e,1944-03-13
4064,Katsuhikari,M1e,1942-08-09
4047,Tochiazuma,S,1944-09-03
4251,Akinokuni,J9w,1942-04-11
4040,Misogidori,M2e,1943-12-10
4252,Aonoumi,J6w,1941-08-13
4253,Kumanoura,J9w,1940-07-04
4052,Kitanohana,M6e,1944-05-22
4046,Mutsuarashi,S,1943-01-12
4044,Haguroiwa,K,1946-06-30
4041,Maenoyama,O,1945-03-09
4043,Fujinokawa,S,1946-09-26
4254,Tenchiyama,J12w,1941-11-18
4255,Hanaikada,J17w,1941-09-24
4256,Wakahikari,J11e,1943-11-14
4257,Dairyu,J6e,1944-10-15
4258,Hayama,J10e,1943-05-31
4049,Tokibayama,M2e,1944-05-05
4059,Asaarashi,M12e,1943-07-08
4259,Mitakayama,J17e,1947-09-29
4260,Hakuryo,J3w,1942-12-10
4053,Dairyugawa,M1e,1946-01-21
4261,Shinzan,J18w,1939-10-07
4262,Hidenishiki,J18e,1939-03-04
4051,Ryuko,K,1941-01-09
4050,Takamiyama,S,1944-06-16
4069,Arashiyama,M12e,1943-12-14
4054,Tochifuji,M3e,1946-06-08
4058,Asanobori,M2e,1948-06-03
4263,Asakaze,J2w,1941-06-23
4060,Tochiisami,M7w,1947-10-02
4264,Kurowashi,J3e,1940-11-10
4055,Oiyama,M12e,1945-03-05
4067,Daisetsu,M3w,1944-11-30
4075,Shiratayama,M4e,1943-12-25
4056,Takanohana,O,1950-02-19
4265,Ageshio,J2e,1941-12-03
4266,Miyama,J5e,1941-02-15
4057,Futagoryu,M5w,1941-11-16
4267,Edohibiki,J1e,1941-09-04
4085,Owashi,M3w,1946-01-12
4063,Taiga,M1w,1950-01-03
4066,Yoshioyama,M2e,1949-05-20
4062,Kurohimeyama,S,1948-11-12
4065,Mienoumi,Y,1948-02-04
4061,Asahikuni,O,1947-04-25
4072,Kongo,S,1948-11-18
4068,Masuiyama,O,1948-11-16
4268,Manazuru,J1w,1945-01-26
4082,Kitaseumi,S,1948-07-02
4070,Daiju,O,1950-03-19
4269,Hagiyama,J8e,1948-10-21
4071,Teruzakura,M7w,1947-12-05
4078,Oshio,K,1948-01-04
4081,Futatsuryu,K,1950-02-28
4270,Kabumoto,J9w,1944-04-23
4076,Kaiketsu,O,1948-02-16
4077,Fujizakura,S,1948-02-09
4271,Taikan,J4e,1944-10-20
4073,Ryuo,M1w,1945-02-25
4272,Kasugaryu,J6w,1947-02-25
4090,Ryoga,M13e,1948-01-20
4273,Tachihikari,J7e,1943-05-19
4074,Wajima,Y,1948-01-11
4079,Yutakayama,K,1947-10-22
4092,Maruyama,M2eHD,1946-11-14
4274,Tochizakura,J4e,1947-02-11
4275,Tochibayama,J9w,1946-05-07
4083,Wakanoumi,M2e,1945-10-25
4087,Wakajishi,K,1948-05-04
4276,Byakuhoyama,J7e,1948-04-26
4277,Shurao,J4e,1949-07-15
4080,Kitanoumi,Y,1953-05-16
4102,Aobajo,S,1948-11-14
4086,Iwatora,M7e,1948-01-27
4278,Atsuminada,J12e,1945-12-25
4279,Tobishima,J13w,1950-05-03
4088,Tenryu,M1w,1950-02-02
4097,Tamakiyama,K,1951-04-29
4280,Shiraneyama,J13e,1950-03-11
4089,Daio,M4e,1949-06-23
4096,Yoshinotani,M4w,1949-04-23
4281,Kunimiyama,J13e,1948-03-31
4091,Washuyama,S,1949-04-02
4282,Haji,J11w,1945-10-20
4108,Katsunishiki,M13w,1946-07-02
4283,Takanoyama,J11w,1951-06-01
4093,Arase,S,1949-06-20
4284,Konryu,J12w,1946-02-23
4098,Kotonofuji,M5e,1951-11-07
4285,Genbu,J7e,1946-05-04
4100,Kaneshiro,S,1953-02-27
4110,Chiyozakura,M5e,1950-04-14
4286,Daisharin,J6w,1949-09-25
4094,Onishiki,K,1953-09-11
4095,Wakanohana,Y,1953-04-03
4287,Tochiiyama,J13e,1949-03-30
4107,Kaiki,S,1952-06-12
4101,Tamanofuji,S,1949-11-24
4288,Chiyonoumi,J7e,1945-10-21
4289,Kotonosato,J11w,1951-01-03
4099,Kirinji,S,1953-03-09
4290,Kenryu,J5w,1946-01-02
4109,Kotogatake,M1w,1952-09-24
4291,Oshinoyama,J8e,1950-01-29
4292,Kozan,J1w,1951-06-14
4105,Aobayama,K,1950-04-03
4293,Kasuganada,J3w,1950-11-23
4294,Kiyonohana,J5w,1950-11-08
4114,Daihi,M2e,1952-10-16
4103,Banryuyama,K,1951-05-04
4295,Teruyama,J8e,1945-11-15
1354,Chiyonofuji,Y,1955-06-01
4296,Wakasoryu,J8e,1950-05-28
4104,Takanosato,Y,1952-09-29
1375,Masudayama,S,1951-04-10
4106,Daigo,M11e,1952-05-23
1374,Kurama,S,1952-12-16
4297,Naniwaryu,J10e,1948-09-26
4116,Dewanohana,S,1951-05-13
4298,Ohashi,J13w,1953-04-05
1401,Konuma,M9e,1955-08-14
4111,Zaonishiki,M1w,1952-09-03
4120,Taiko,M8w,1953-10-30
4113,Onoumi,M4w,1953-02-05
4299,Ryumon,J1w,1953-04-16
4112,Kotokaze,O,1957-04-26
4122,Kurosegawa,K,1951-05-13
4130,Hachiya,M6w,1950-11-16
4125,Shinko,M8w,1950-01-02
4115,Iwanami,M8w,1955-02-15
4300,Kototateyama,J7w,1952-03-15
1385,Tochiakagi,S,1954-10-31
4117,Misugiiso,M2w,1956-05-11
4301,Chikarakoma,J11w,1948-02-28
4302,Ushiwakamaru,J8e,1956-05-05
4121,Yamaguchi,M4w,1952-04-16
4124,Shishiho,M2w,1955-08-14
1338,Ozutsu,S,1956-04-18
4303,Suiryu,J2e,1953-02-04
4118,Amanoyama,M1w,1953-12-28
4119,Kotowaka,M2e,1954-04-07
4123,Kagetora,M11e,1954-05-21
4126,Sadanoumi,K,1956-07-19
4304,Kitanohana,J4w,1950-06-13
1378,Hoo,S,1956-12-07
4305,Tsunenoyama,J12w,1946-08-07
4131,Tochitsurugi,M2w,1955-04-26
4306,Ofuji,J6w,1958-08-26
1379,Asashio,O,1955-12-09
4307,Takabayama,J10w,1954-03-31
4133,Takarakuni,M2e,1956-08-16
4140,Chikubayama,M13e,1957-08-21
1369,Toryu,S,1958-12-19
4308,Kaminosato,J12e,1950-12-07
4129,Hakuryuyama,M13e,1954-07-10
4309,Jakuetsu,J12e,1952-01-28
4310,Matsuyama,J1e,1952-04-06
1345,Tamaryu,K,1954-07-22
4311,Hakuryu,J1w,1954-04-12
1380,Hidanohana,M1w,1953-12-13
4312,Kotonoryu,J11e,1951-02-06
4128,Kotochitose,M5e,1957-04-22
1347,Itai,K,1956-03-21
4313,Shoho,J11e,1957-01-05
1353,Daijuyama,S,1959-04-08
1361,Daitetsu,K,1956-10-29
4127,Wakashimazu,O,1957-01-12
1363,Hokutenyu,O,1960-08-08
4314,Ayanoumi,J13e,1955-08-17
1334,Wakasegawa,M1w,1962-07-28
1356,Kinoarashi,M2e,1961-07-09
1352,Tagaryu,S,1958-02-15
4134,Oyutaka,K,1955-03-29
1302,Takamisugi,K,1961-03-01
4132,Wakanofuji,M2e,1956-03-29
4135,Oko,M14e,1956-08-17
1359,Koboyama,S,1957-08-15
4315,Fujinoiwa,J13w,1958-07-08
1332,Sakahoko,S,1961-06-18
4317,Nishinofuji,J10w,1959-09-04
4316,Kakureizan,J2w,1959-11-24
1358,Hoshiiwato,M14e,1955-07-25
4318,Tengoyama,J5e,1953-10-02
4319,Harunafuji,J2e,1959-02-03
4138,Tochimatoi,M11e,1959-01-30
4320,Kusatake,J11e,1957-12-05
1337,Tochitsukasa,S,1958-04-25
1342,Asahifuji,Y,1960-07-06
1350,Onokuni,Y,1962-10-09
4321,Kaio,J7e,1957-04-14
1301,Kirishima,O,1959-04-03
1348,Jingaku,K,1959-12-24
1381,Dewanoshima,J7e,1962-11-03
4322,Sanofuji,J5e,1957-05-27
1451,Tochiizumi,J3e,1959-11-26
4323,Shiraiwa,J7e,1957-03-05
1339,Hokutoumi,Y,1963-06-22
