wrestler_id,wname,highest_rank,dob
1417,Ichinowatari,J5e,1959-04-02
4324,Rinho,J11w,1960-01-22
1317,Hananokuni,M1e,1959-10-15
1362,Onohana,M13w,1958-06-23
1496,Seionada,J9w,1960-10-20
4325,Kiyomidake,J13e,1961-06-04
1364,Masurao,S,1961-06-27
1376,Hananoumi,K,1960-12-06
4139,Koryu,M4w,1961-09-12
4137,Fujinokawa,M3e,1960-08-20
1383,Sekinohana,J11e,1959-05-02
1287,Konishiki,O,1963-12-31
1372,Maenoshin,K,1961-04-17
4327,Hiyama,J12e,1960-04-06
4136,Futahaguro,Y,1963-08-12
4326,Hanaryu,J12e,1956-10-28
1292,Kotogaume,S,1963-10-05
4328,Hanaarashi,J9e,1957-04-03
28,Mitoizumi,S,1962-09-02
4330,Wakatsukuba,J8w,1956-10-30
4329,Fujinosato,J13e,1959-10-23
33,Terao,S,1963-02-02
1333,Sasshunada,M1w,1957-06-07
49,Misugisato,K,1962-07-01
1470,Tenkoyama,J13e,1961-08-25
4331,Iyozakura,J11e,1961-03-20
1367,Fujinoshin,M1e,1960-11-06
1335,Takanofuji,K,1963-10-09
4332,Tochinohana,J4e,1962-09-04
37,Kotoinazuma,K,1962-04-26
4333,Tachinofuji,J11e,1960-07-26
4334,Takuetsuyama,J5w,1961-11-08
4335,Ojishi,J11w,1963-12-13
1476,Otaka,J4w,1960-09-16
1311,Kototsubaki,M3w,1960-12-06
1310,Kirinishiki,M2e,1962-08-31
1377,Iwatefuji,J6e,1963-08-09
1330,Ryogoku,K,1962-07-30
1423,Wakanoumi,J4e,1959-06-04
1315,Enazakura,M1w,1960-07-29
4336,Tamakirin,J6w,1961-05-08
23,Tochinowaka,S,1962-05-22
1331,Saganobori,M14e,1961-11-27
1303,Kotofuji,S,1964-10-28
30,Kitakachidoki,M3w,1966-01-01
1370,Morinosato,J9e,1963-07-26
1397,Ishinriki,J1w,1961-01-24
4141,Nankairyu,M2w,1965-02-22
9,Akinoshima,S,1967-03-16
60,Toyonoumi,M1w,1965-09-22
1433,Kitafubuki,J9e,1963-10-28
1512,Fukuryudake,J12e,1959-05-08
1365,Hananofuji,J1w,1958-11-21
1296,Kasugafuji,M1e,1966-02-20
51,Daizen,K,1964-12-14
1299,Kiraiho,M4e,1966-01-05
1297,Dairyu,J4e,1960-09-30
12,Kotonishiki,S,1968-06-08
1326,Tsunenoyama,M12e,1963-01-29
4337,Kiyononada,J13w,1964-07-24
1321,Dewanokuni,J3w,1964-01-15
1520,Hidenohana,J5e,1965-02-10
1295,Kyokudozan,K,1964-10-14
1319,Tachihikari,M15w,1963-09-12
1366,Takanomine,M12e,1959-01-23
1314,Owakamatsu,M13w,1966-11-17
1313,Komafudo,M13w,1967-09-15
1305,Kyokugozan,M9e,1968-09-18
1285,Asahisato,M14w,1965-11-09
44,Kushimaumi,M1e,1965-08-06
55,Zenshinyama,J2e,1966-04-22
18,Takatoriki,S,1967-09-28
1288,Kotobeppu,M1e,1965-10-17
48,Oginohana,M2e,1967-11-18
1368,Ryukozan,M5e,1967-06-23
1309,Tamakairiki,M8e,1966-07-16
1373,Fukunosato,J13e,1961-06-04
1349,Kotohakusan,J4e,1961-06-01
2,Takanohana,Y,1972-08-12
1355,Goken,J5e,1964-06-26
1371,Ryujuyama,J8e,1961-06-12
1323,Kumao,J5e,1965-10-02
1,Akebono,Y,1969-05-08
3,Wakanohana,Y,1971-01-20
1307,Daishoyama,M2w,1966-07-07
77,Yutakafuji,J5w,1970-04-14
14,Kotonowaka,S,1968-05-15
157,Tomoefuji,K,1971-01-27
1327,Yoshinobori,J4e,1968-08-19
1351,Ryugahama,J7w,1963-08-16
53,Tokitsunada,M4e,1969-08-02
1360,Oishida,J13w,1961-10-02
1324,Terunoumi,M15e,1967-09-15
1294,Naminohana,K,1969-03-19
1357,Yamanishiki,J10w,1965-05-22
160,Tatsuhikari,M6w,1969-10-25
1329,Daigaku,J2w,1965-04-14
45,Daishoho,K,1967-05-07
82,Tochitenko,J4e,1967-02-19
1286,Kenko,K,1967-06-27
42,Mainoumi,K,1968-02-17
5,Takanonami,O,1971-10-27
1341,Seifuriki,J12w,1967-03-11
1290,Wakashoyo,S,1966-03-08
1306,Hitachiryu,M14e,1969-10-19
87,Wakanoyama,K,1972-05-12
4,Musashimaru,Y,1971-05-02
1346,Kengaku,J11w,1968-12-30
15,Oginishiki,K,1971-07-08
1340,Taishin,J9w,1967-04-25
1344,Akinomine,J11e,1968-11-25
11,Aogiyama,M1w,1970-02-18
7,Kaio,O,1972-07-24
24,Ganyu,M1w,1970-08-06
16,Minatofuji,M2e,1968-07-06
73,Kanechika,J2w,1969-11-12
133,Genkai,J12e,1968-12-26
26,Higonoumi,M1w,1969-09-23
67,Tochinofuji,M11e,1969-11-15
1325,Wakatosho,J9e,1968-10-23
76,Hoshitango,J3w,1965-09-05
1322,Hidenoumi,J9w,1965-11-20
91,Hoshiandesu,J2w,1968-06-01
1328,Yamanakayama,J13e,1970-09-17
52,Tomonohana,K,1964-06-23
209,Asanonami,J3e,1971-06-19
34,Asanowaka,M1w,1969-12-11
25,Hamanoshima,K,1970-03-21
36,Asanosho,M2w,1969-12-23
6,Musoyama,O,1972-02-14
62,Daishi,M3e,1968-08-23
20,Shikishima,M1w,1970-12-15
1289,Rikio,M4w,1972-12-20
372,Chokairyu,J9e,1965-05-19
238,Umenosato,J13w,1964-05-03
174,Mutsuhokkai,J6e,1964-06-24
191,Kiyonofuji,J11e,1966-02-11
140,Ohidake,J7e,1966-10-12
59,Susanoumi,J2e,1972-08-30
21,Asahiyutaka,K,1968-09-10
1318,Shigenoumi,J11w,1967-06-14
1316,Oyamato,J12e,1971-01-21
144,Ryudo,J8w,1971-05-26
143,Daiden,J13w,1970-09-08
29,Kotoryu,M1w,1972-03-02
177,Mutetsuyama,J11w,1971-03-27
66,Wakahayato,J3w,1971-01-03
138,Sentoryu,M12w,1969-07-16
13,Tosanoumi,S,1972-02-16
134,Tsurunofuji,J9w,1973-01-29
35,Kyokushuzan,K,1973-03-08
68,Gokenzan,J6e,1973-07-12
17,Tamakasuga,S,1972-01-07
57,Yamato,M12w,1969-12-17
75,Daihisho,M10e,1973-08-30
22,Gojoro,M3e,1973-08-18
8,Chiyotaikai,O,1976-04-29
1300,Daiki,J10w,1973-07-16
27,Wakanojo,M6w,1973-04-13
1291,Sunahama,J5e,1971-07-22
124,Saigo,J5w,1975-09-07
74,Kotokanyu,J7e,1966-02-02
63,Otsukasa,M4w,1971-02-18
41,Kyokutenho,S,1974-09-13
1293,Chiyonowaka,J9e,1972-03-08
19,Tochiazuma,O,1976-11-09
1298,Kotoarashi,J9e,1972-10-18
46,Dewaarashi,M14w,1970-07-28
31,Dejima,O,1974-03-21
10,Tochinonada,S,1974-02-26
47,Chiyotenzan,K,1976-02-06
54,Ohinode,M9w,1970-01-19
32,Akinoshu,M9w,1969-01-17
58,Oikari,M11e,1972-06-16
40,Kaiho,K,1973-04-17
50,Tokitsuumi,M3e,1973-11-08
38,Toki,K,1974-07-04
39,Wakanosato,S,1976-07-10
83,Arashi,J10e,1971-03-26
61,Hokutohikari,J10w,1972-07-15
96,Jumonji,M6e,1976-06-09
43,Kinkaiyama,M6e,1976-01-07
72,Tochisakae,M1w,1974-06-27
56,Masutsuyoshi,J6w,1974-01-22
64,Yotsukasa,M11e,1973-09-25
65,Dewataira,J4w,1974-09-13
70,Kitazakura,M9w,1971-12-15
78,Toyozakura,M5e,1974-03-12
842,Miyabiyama,O,1977-07-28
145,Kobo,M9w,1973-08-18
97,Tochinohana,K,1973-02-28
129,Hayateumi,S,1975-07-05
86,Futatsukuba,J13w,1974-10-07
116,Nakao,M12e,1973-02-13
71,Takanowaka,S,1976-04-02
69,Towanoyama,M13w,1977-07-10
107,Kasuganishiki,M5w,1975-08-22
167,Tamanokuni,J7e,1975-12-28
79,Kotoiwakuni,J12e,1972-10-21
88,Tamarikido,M8e,1974-04-19
152,Tamanoshima,S,1977-09-15
876,Kotomitsuki,O,1976-04-11
875,Takamisakari,K,1976-05-12
81,Wakakosho,M14e,1975-03-04
89,Aminishiki,S,1978-10-03
105,Buyuzan,M1e,1974-07-29
251,Wakatoryu,J3w,1978-07-27
163,Senshuyama,J1e,1975-09-01
84,Tomikaze,J8w,1972-01-27
874,Hamanishiki,M11e,1976-11-23
878,Asashoryu,Y,1980-09-27
199,Kuniazuma,J4w,1975-09-04
149,Juzan,J2e,1975-04-08
92,Harunoyama,M10e,1976-08-02
99,Shunketsu,M12w,1976-07-13
785,Furuichi,J12e,1976-02-21
225,Takanotsuru,M8w,1976-06-18
1018,Shimotori,K,1978-03-18
222,Sumanofuji,J9w,1977-12-21
287,Wakatoba,M11e,1977-06-15
104,Wakaazuma,J13w,1976-04-21
226,Wakatenro,J2w,1977-10-18
135,Hokutoriki,S,1977-10-31
175,Ushiomaru,M10w,1978-05-11
1087,Iwakiyama,K,1976-03-02
168,Hokutoiwa,J10e,1974-06-01
784,Daishodai,J1w,1976-02-25
132,Kotonomine,J13w,1972-10-28
1009,Asasekiryu,S,1981-08-07
865,Kasugao,M3w,1977-07-01
1284,Takekaze,S,1979-06-21
204,Ryuho,M16e,1977-06-18
101,Dewanofuji,J9w,1976-12-04
1204,Kakizoe,K,1978-08-12
95,Hidenokuni,J13w,1974-11-08
1187,Kokkai,K,1981-03-10
2834,Futeno,K,1980-08-28
130,Kaido,J4w,1975-10-24
113,Asofuji,M13e,1976-01-17
103,Tochifudo,J12w,1977-06-14
864,Bushuyama,M3w,1976-05-21
1421,Roho,K,1980-03-09
122,Daimanazuru,M16w,1977-01-16
1123,Hakuho,Y,1985-03-11
2818,Tokitenku,K,1979-09-10
1111,Harumafuji,Y,1984-04-14
240,Ichinotani,J12e,1976-06-10
2830,Kotooshu,O,1983-02-19
1235,Kisenosato,Y,1986-07-03
1227,Toyonoshima,S,1983-06-29
1243,Katayama,M13w,1979-09-06
1226,Kotoshogiku,O,1984-01-30
924,Wakakirin,M9w,1983-09-21
1402,Hakurozan,M2e,1982-02-06
795,Tamaasuka,M9w,1983-01-26
147,Toyonokuni,J13e,1979-05-23
206,Kotokasuga,M7e,1977-08-25
239,Maikaze,J10w,1976-09-21
898,Chiyohakuho,M6w,1983-04-21
5988,Oiwato,M16e,1981-05-18
136,Dewanosato,J14e,1970-11-22
371,Kyokunankai,M16e,1977-12-14
5967,Yoshikaze,S,1982-03-19
2847,Masatsukasa,M8w,1984-06-07
216,Raiko,J11w,1978-05-05
5984,Shirononami,J4w,1981-07-16
300,Dairaido,J2e,1980-04-17
6432,Baruto,O,1984-11-05
1219,Kakuryu,Y,1985-08-10
1136,Mokonami,M6e,1984-04-05
6018,Homasho,K,1981-04-16
5985,Satoyama,M12w,1981-05-31
1032,Hochiyama,M14w,1982-01-18
6012,Dewaotori,J10w,1985-11-22
247,Oga,J6e,1977-10-22
1031,Ryuo,M8w,1983-03-11
6473,Tochiozan,S,1987-03-09
6468,Goeido,O,1986-04-06
1011,Hakuba,K,1983-05-05
6527,Wakanoho,M1w,1988-07-08
1106,Koryu,M11w,1984-02-04
6467,Toyohibiki,M2e,1984-11-16
5977,Takamifuji,J13e,1980-05-15
6620,Sakaizawa,M15w,1983-04-11
813,Kitataiki,M2e,1982-10-05
1104,Hoshihikari,J1w,1984-07-25
6766,Kiyoseumi,M13w,1984-08-16
6034,Sagatsukasa,M9w,1981-12-21
296,Yoshiazuma,M12e,1977-05-26
6010,Kimurayama,M7w,1981-07-13
6599,Tochinoshin,O,1987-10-13
929,Kirinowaka,J4w,1983-09-18
5944,Tamawashi,S,1984-11-16
900,Wakakoyu,K,1984-02-24
1127,Hokutokuni,J6e,1985-06-07
7115,Tosayutaka,M1e,1985-03-10
1152,Daiyubu,J10e,1983-03-30
6771,Aran,S,1984-01-31
6769,Yamamotoyama,M9w,1984-05-08
511,Yotsuguruma,J8w,1980-07-24
1141,Shotenro,M2e,1982-01-31
7138,Daishoumi,J10e,1984-04-21
365,Kotokuni,J4w,1978-07-10
6463,Okinoumi,S,1985-07-29
2930,Tokusegawa,M1w,1983-08-06
662,Kotoyutaka,J5w,1981-06-17
6552,Sotairyu,M15w,1982-07-26
2831,Hoshikaze,J3e,1983-12-15
7121,Tokushinho,J6w,1984-05-13
6572,Gagamaru,K,1987-02-23
4980,Sokokurai,M2e,1984-01-09
11784,Myogiryu,S,1986-10-22
2842,Sadanofuji,M2w,1984-12-25
6042,Masuraumi,J5w,1988-10-15
6497,Daido,M8e,1982-08-21
6614,Shohozan,K,1984-02-09
6753,Kaisei,S,1986-12-18
2879,Sadanoumi,M1w,1987-05-11
2835,Shironoryu,J1w,1983-09-07
2820,Nakanokuni,J12e,1983-09-17
11728,Takarafuji,S,1987-02-18
6767,Tochinowaka,M1w,1988-04-06
6480,Takayasu,O,1990-02-28
6654,Masunoyama,M4w,1990-11-01
8900,Akiseyama,M16e,1985-07-18
1134,Tsurugidake,M16w,1979-02-07
1266,Nionoumi,M16w,1986-12-16
2851,Fujiazuma,M4w,1987-04-19
11786,Aoiyama,S,1986-06-19
1215,Takanoyama,M12w,1983-02-21
1190,Kaonishiki,J6w,1978-09-14
6770,Tenkaiho,M8w,1984-10-14
6642,Chiyonokuni,M1e,1990-07-10
1054,Hitenryu,J13e,1984-06-16
2832,Arawashi,M2w,1986-08-21
11729,Kimikaze,M13w,1986-09-23
7239,Kyokushuho,M4e,1988-08-09
11850,Chiyozakura,J11e,1987-09-17
7109,Chiyoarashi,J10e,1991-07-12
9079,Kotoyuki,S,1991-04-02
6512,Hishofuji,J13e,1989-07-14
11726,Tokushoryu,M2w,1986-08-22
6531,Asahisho,M11e,1989-07-21
6491,Ikioi,S,1986-10-11
1405,Amuru,M5e,1983-08-25
1241,Kitaharima,M15e,1986-07-28
11934,Chiyotairyu,K,1988-11-14
8904,Homarefuji,M6w,1985-05-06
6928,Chiyootori,K,1992-10-11
1137,Sensho,J14e,1983-10-14
6622,Masakaze,J12e,1983-04-28
11971,Jokoryu,K,1988-08-07
1097,Oniarashi,J7w,1982-06-13
11724,Takanoiwa,M2w,1990-02-26
11989,Yamaguchi,M16w,1989-05-13
8903,Keitenkai,J11e,1990-03-10
7125,Tanzo,J6w,1984-05-05
6594,Ryuden,K,1990-11-10
11723,Azumaryu,M14e,1987-05-12
2929,Kagamio,M9w,1988-02-09
6600,Tochihiryu,J7w,1987-04-23
9077,Kizenryu,J11e,1985-04-30
11840,Chiyonoo,M15e,1991-05-29
6559,Seiro,M14w,1988-08-18
11987,Osunaarashi,M1w,1992-02-10
12055,Endo,K,1990-10-19
940,Kotomisen,J12w,1983-07-14
11927,Terunofuji,O,1991-11-29
7240,Chiyomaru,M5e,1991-04-17
8154,Higonojo,J9w,1984-11-05
2909,Sakigake,J10e,1986-04-05
12107,Ichinojo,S,1993-04-07
11985,Daieisho,K,1993-11-10
6013,Dewahayate,J9e,1989-01-31
11845,Kagayaki,M4w,1994-06-01
12043,Onosho,K,1996-07-04
12094,Abi,K,1994-05-04
7143,Amakaze,M13e,1991-07-07
12051,Ishiura,M8w,1990-01-10
12144,Daishomaru,M5e,1991-07-10
6596,Nishikigi,M2e,1990-08-25
12210,Mitakeumi,S,1992-12-25
12140,Takaryu,J13w,1992-03-18
12130,Shodai,S,1991-11-05
7127,Asabenkei,J7w,1989-02-12
12113,Tsurugisho,M7e,1991-07-27
11785,Chiyoshoma,M2w,1991-07-20
12191,Takakeisho,O,1996-08-05
12226,Ura,M4e,1992-06-22
12239,Hokutofuji,K,1992-07-15
12024,Shimanoumi,M6w,1989-07-11
12040,Daishoho,M9w,1994-08-28
12292,Yutakayama,M2e,1993-09-22
11946,Meisei,M2w,1995-07-24
11947,Rikishin,J10e,1995-10-07
11868,Terutsuyoshi,M9e,1995-01-17
12273,Daiamami,M11e,1992-12-15
12291,Asanoyama,S,1994-03-01
12077,Takagenji,M10w,1997-05-13
12203,Tobizaru,J4e,1992-04-24
12425,Yago,M10w,1994-07-08
11972,Daiseido,J12w,1992-12-30
11855,Takanosho,M9e,1994-11-14
12406,Mitoryu,J4w,1994-04-25
11918,Akua,J6w,1990-11-06
12076,Takanofuji,J5w,1997-05-13
12412,Enho,M4e,1994-10-18
11943,Hakuyozan,J3e,1995-04-13
12370,Wakatakakage,M16e,1994-12-06
12255,Chiyonoumi,J8w,1993-01-11
12320,Churanoumi,J7w,1993-05-06
12015,Gokushindo,J13w,1996-06-06
12427,Tomokaze,M3w,1994-12-02
11980,Wakamotoharu,J10w,1993-10-05
12231,Kiribayama,M8w,1996-04-24
7111,Irodori,J11w,1992-03-10
12367,Ryuko,J12w,1998-06-23
12362,Ichiyamamoto,J6w,1993-10-01
12470,Kizakiumi,J3w,1995-05-05
12270,Kotonowaka,M18e,1997-11-19
12285,Asagyokusei,J12e,1993-05-29
12075,Kaisho,J11e,1995-01-28
12449,Kotoshoho,J6e,1999-08-26
12451,Hoshoryu,J9w,1999-05-22
12352,Midorifuji,J11w,1996-08-30
